product_id,period,quantity_sold
389,3,748
389,4,347
389,5,78
389,6,854
389,7,389
389,8,799
389,9,620
389,10,963
389,11,352
389,12,335
390,1,11
390,2,637
390,3,536
390,4,437
390,5,657
390,6,245
390,7,631
390,8,708
390,9,618
390,10,976
390,11,934
390,12,663
391,1,527
391,2,234
391,3,510
391,4,1000
391,5,918
391,6,948
391,7,681
391,8,784
391,9,656
391,10,177
391,11,444
391,12,491
392,1,719
392,2,415
392,3,801
392,4,214
392,5,181
392,6,83
392,7,156
392,8,893
392,9,368
392,10,292
392,11,234
392,12,916
393,1,554
393,2,937
393,3,578
393,4,428
393,5,498
393,6,206
393,7,334
393,8,775
393,9,865
393,10,45
393,11,106
393,12,867
394,1,372
394,2,498
394,3,249
394,4,790
394,5,797
394,6,150
394,7,860
394,8,568
394,9,908
394,10,169
394,11,190
394,12,39
395,1,483
395,2,973
395,3,919
395,4,497
395,5,761
395,6,667
395,7,259
395,8,297
395,9,909
395,10,270
395,11,991
395,12,358
396,1,972
396,2,633
396,3,509
396,4,539
396,5,865
396,6,527
396,7,81
396,8,609
396,9,650
396,10,416
396,11,529
396,12,573
397,1,646
397,2,649
397,3,629
397,4,746
397,5,825
397,6,164
397,7,753
397,8,136
397,9,795
397,10,847
397,11,912
397,12,253
398,1,227
398,2,114
398,3,72
398,4,366
398,5,707
398,6,916
398,7,440
398,8,375
398,9,809
398,10,138
398,11,737
398,12,965
399,1,622
399,2,931
399,3,281
399,4,312
399,5,834
399,6,974
399,7,944
399,8,86
399,9,991
399,10,246
399,11,678
399,12,580
400,1,306
400,2,673
400,3,915
400,4,537
400,5,70
400,6,144
400,7,171
400,8,418
400,9,98
400,10,147
400,11,582
400,12,397
401,1,456
401,2,712
401,3,959
401,4,920
401,5,247
401,6,36
401,7,230
401,8,753
401,9,316
401,10,229
401,11,873
401,12,756
402,1,159
402,2,233
402,3,359
402,4,53
402,5,145
402,6,332
402,7,719
402,8,198
402,9,122
402,10,791
402,11,565
402,12,876
403,1,330
403,2,539
403,3,9
403,4,540
403,5,617
403,6,402
403,7,74
403,8,462
403,9,319
403,10,636
403,11,244
403,12,169
404,1,775
404,2,10
404,3,210
404,4,466
404,5,774
404,6,413
404,7,269
404,8,436
404,9,798
404,10,703
404,11,994
404,12,689
405,1,224
405,2,205
405,3,834
405,4,864
405,5,295
405,6,44
405,7,898
405,8,309
405,9,592
405,10,373
405,11,861
405,12,700
406,1,982
406,2,678
406,3,151
406,4,163
406,5,581
406,6,401
406,7,625
406,8,595
406,9,494
406,10,79
406,11,75
406,12,510
407,1,728
407,2,246
407,3,4
407,4,781
407,5,469
407,6,205
407,7,61
407,8,753
407,9,456
407,10,605
407,11,546
407,12,259
408,1,503
408,2,558
408,3,194
408,4,333
408,5,505
408,6,61
408,7,873
408,8,280
408,9,521
408,10,737
408,11,266
408,12,583
409,1,455
409,2,757
409,3,953
409,4,546
409,5,192
409,6,419
409,7,319
409,8,322
409,9,519
409,10,64
409,11,316
409,12,983
410,1,44
410,2,126
410,3,282
410,4,797
410,5,67
410,6,867
410,7,101
410,8,763
410,9,916
410,10,87
410,11,811
410,12,458
411,1,213
411,2,146
411,3,463
411,4,347
411,5,493
411,6,467
411,7,428
411,8,701
411,9,716
411,10,87
411,11,120
411,12,528
412,1,58
412,2,117
412,3,112
412,4,272
412,5,816
412,6,819
412,7,873
412,8,950
412,9,314
412,10,712
412,11,835
412,12,881
413,1,643
413,2,910
413,3,270
413,4,962
413,5,51
413,6,18
413,7,721
413,8,941
413,9,945
413,10,725
413,11,24
413,12,340
414,1,615
414,2,381
414,3,162
414,4,719
414,5,881
414,6,364
414,7,953
414,8,151
414,9,708
414,10,203
414,11,431
414,12,56
415,1,194
415,2,411
415,3,459
415,4,749
415,5,362
415,6,299
415,7,254
415,8,993
415,9,709
415,10,912
415,11,159
415,12,217
416,1,924
416,2,663
416,3,104
416,4,413
416,5,796
416,6,6
416,7,531
416,8,301
416,9,541
416,10,381
416,11,595
416,12,618
417,1,488
417,2,583
417,3,692
417,4,499
417,5,916
417,6,760
417,7,569
417,8,277
417,9,478
417,10,600
417,11,113
417,12,815
418,1,156
418,2,362
418,3,555
418,4,92
418,5,473
418,6,427
418,7,111
418,8,650
418,9,912
418,10,475
418,11,734
418,12,939
419,1,609
419,2,508
419,3,281
419,4,684
419,5,845
419,6,116
419,7,984
419,8,687
419,9,970
419,10,572
419,11,899
419,12,684
420,1,225
420,2,136
420,3,686
420,4,78
420,5,520
420,6,579
420,7,312
420,8,7
420,9,19
420,10,782
420,11,501
420,12,730
421,1,411
421,2,174
421,3,161
421,4,621
421,5,762
421,6,506
421,7,997
421,8,806
421,9,559
421,10,605
421,11,165
421,12,463
422,1,204
422,2,288
422,3,982
422,4,216
422,5,430
422,6,545
422,7,460
422,8,234
422,9,968
422,10,818
422,11,702
422,12,246
423,1,78
423,2,957
423,3,350
423,4,946
423,5,843
423,6,705
423,7,707
423,8,674
423,9,129
423,10,538
423,11,174
423,12,729
424,1,123
424,2,480
424,3,433
424,4,357
424,5,297
424,6,324
424,7,886
424,8,560
424,9,292
424,10,213
424,11,0
424,12,372
425,1,470
425,2,18
425,3,851
425,4,617
425,5,434
425,6,54
425,7,461
425,8,301
425,9,896
425,10,73
425,11,898
425,12,416
426,1,939
426,2,194
426,3,139
426,4,506
426,5,695
426,6,777
426,7,864
426,8,37
426,9,131
426,10,60
426,11,740
426,12,30
427,1,217
427,2,329
427,3,470
427,4,558
427,5,690
427,6,991
427,7,91
427,8,135
427,9,355
427,10,697
427,11,85
427,12,367
428,1,515
428,2,935
428,3,131
428,4,180
428,5,197
428,6,41
428,7,51
428,8,821
428,9,53
428,10,542
428,11,573
428,12,558
429,1,601
429,2,174
429,3,86
429,4,575
429,5,127
429,6,296
429,7,804
429,8,420
429,9,889
429,10,218
429,11,319
429,12,645
430,1,103
430,2,448
430,3,687
430,4,245
430,5,531
430,6,972
430,7,519
430,8,218
430,9,792
430,10,11
430,11,400
430,12,107
431,1,392
431,2,924
431,3,182
431,4,243
431,5,983
431,6,230
431,7,811
431,8,347
431,9,386
431,10,813
431,11,381
431,12,583
432,1,630
432,2,945
432,3,367
432,4,505
432,5,410
432,6,452
432,7,97
432,8,807
432,9,264
432,10,414
432,11,717
432,12,838
433,1,644
433,2,353
433,3,128
433,4,421
433,5,933
433,6,889
433,7,235
433,8,545
433,9,981
433,10,31
433,11,616
433,12,417
434,1,823
434,2,498
434,3,245
434,4,319
434,5,839
434,6,393
434,7,900
434,8,863
434,9,214
434,10,159
434,11,317
434,12,619
435,1,607
435,2,140
435,3,600
435,4,86
435,5,64
435,6,521
435,7,373
435,8,78
435,9,459
435,10,1000
435,11,802
435,12,820
436,1,979
436,2,757
436,3,577
436,4,216
436,5,693
436,6,357
436,7,580
436,8,747
436,9,457
436,10,236
436,11,249
436,12,397
437,1,433
437,2,896
437,3,669
437,4,489
437,5,240
437,6,986
437,7,926
437,8,894
437,9,801
437,10,738
437,11,524
437,12,271
438,1,330
438,2,929
438,3,898
438,4,518
438,5,368
438,6,443
438,7,556
438,8,272
438,9,42
438,10,180
438,11,674
438,12,682
439,1,142
439,2,92
439,3,377
439,4,277
439,5,535
439,6,127
439,7,648
439,8,160
439,9,585
439,10,828
439,11,554
439,12,115
440,1,799
440,2,943
440,3,148
440,4,848
440,5,383
440,6,690
440,7,233
440,8,686
440,9,861
440,10,557
440,11,897
440,12,840
441,1,539
441,2,238
441,3,984
441,4,721
441,5,430
441,6,404
441,7,31
441,8,877
441,9,277
441,10,340
441,11,951
441,12,585
442,1,277
442,2,204
442,3,851
442,4,168
442,5,966
442,6,391
442,7,288
442,8,307
442,9,837
442,10,457
442,11,622
442,12,255
443,1,232
443,2,559
443,3,432
443,4,329
443,5,82
443,6,192
443,7,637
443,8,373
443,9,753
443,10,79
443,11,716
443,12,80
444,1,528
444,2,432
444,3,627
444,4,649
444,5,981
444,6,603
444,7,578
444,8,975
444,9,129
444,10,646
444,11,895
444,12,779
445,1,570
445,2,244
445,3,725
445,4,440
445,5,830
445,6,880
445,7,541
445,8,732
445,9,349
445,10,771
445,11,255
445,12,127
446,1,89
446,2,831
446,3,468
446,4,390
446,5,696
446,6,742
446,7,113
446,8,8
446,9,705
446,10,986
446,11,306
446,12,837
447,1,491
447,2,316
447,3,445
447,4,495
447,5,950
447,6,77
447,7,203
447,8,800
447,9,543
447,10,819
447,11,949
447,12,914
448,1,198
448,2,924
448,3,480
448,4,380
448,5,827
448,6,84
448,7,28
448,8,443
448,9,105
448,10,758
448,11,143
448,12,234
449,1,361
449,2,294
449,3,883
449,4,305
449,5,610
449,6,29
449,7,642
449,8,112
449,9,911
449,10,472
449,11,657
449,12,552
450,1,440
450,2,639
450,3,293
450,4,741
450,5,573
450,6,724
450,7,473
450,8,988
450,9,715
450,10,670
450,11,390
450,12,180
451,1,25
451,2,855
451,3,764
451,4,986
451,5,285
451,6,48
451,7,696
451,8,204
451,9,0
451,10,714
451,11,812
451,12,156
452,1,24
452,2,281
452,3,142
452,4,819
452,5,988
452,6,776
452,7,252
452,8,404
452,9,756
452,10,111
452,11,675
452,12,453
453,1,393
453,2,16
453,3,249
453,4,672
453,5,533
453,6,144
453,7,797
453,8,697
453,9,583
453,10,979
453,11,168
453,12,570
454,1,506
454,2,70
454,3,877
454,4,512
454,5,458
454,6,68
454,7,904
454,8,852
454,9,431
454,10,291
454,11,989
454,12,856
455,1,300
455,2,268
455,3,947
455,4,747
455,5,211
455,6,57
455,7,921
455,8,196
455,9,305
455,10,949
455,11,297
455,12,760
456,1,338
456,2,324
456,3,974
456,4,948
456,5,125
456,6,696
456,7,385
456,8,777
456,9,908
456,10,821
456,11,232
456,12,703
457,1,266
457,2,793
457,3,301
457,4,187
457,5,412
457,6,573
457,7,61
457,8,773
457,9,526
457,10,630
457,11,902
457,12,23
458,1,460
458,2,304
458,3,24
458,4,929
458,5,498
458,6,478
458,7,514
458,8,759
458,9,52
458,10,382
458,11,270
458,12,472
459,1,692
459,2,450
459,3,788
459,4,515
459,5,424
459,6,819
459,7,429
459,8,114
459,9,939
459,10,16
459,11,59
459,12,399
460,1,455
460,2,6
460,3,983
460,4,912
460,5,553
460,6,444
460,7,579
460,8,120
460,9,519
460,10,492
460,11,295
460,12,947
461,1,359
461,2,313
461,3,888
461,4,643
461,5,609
461,6,295
461,7,536
461,8,652
461,9,329
461,10,330
461,11,466
461,12,591
462,1,67
462,2,816
462,3,889
462,4,426
462,5,960
462,6,677
462,7,690
462,8,64
462,9,557
462,10,925
462,11,234
462,12,133
463,1,862
463,2,102
463,3,900
463,4,501
463,5,542
463,6,170
463,7,140
463,8,275
463,9,324
463,10,738
463,11,676
463,12,420
464,1,411
464,2,820
464,3,69
464,4,729
464,5,157
464,6,574
464,7,742
464,8,824
464,9,113
464,10,872
464,11,705
464,12,212
465,1,970
465,2,192
465,3,624
465,4,259
465,5,111
465,6,146
465,7,299
465,8,238
465,9,146
465,10,485
465,11,233
465,12,899
466,1,490
466,2,752
466,3,874
466,4,512
466,5,401
466,6,483
466,7,674
466,8,301
466,9,165
466,10,405
466,11,367
466,12,481
467,1,832
467,2,573
467,3,111
467,4,70
467,5,758
467,6,305
467,7,310
467,8,391
467,9,378
467,10,116
467,11,694
467,12,347
468,1,48
468,2,528
468,3,363
468,4,477
468,5,121
468,6,672
468,7,470
468,8,521
468,9,138
468,10,554
468,11,844
468,12,165
469,1,686
469,2,170
469,3,302
469,4,177
469,5,272
469,6,652
469,7,392
469,8,968
469,9,628
469,10,879
469,11,231
469,12,936
470,1,563
470,2,536
470,3,470
470,4,456
470,5,293
470,6,845
470,7,641
470,8,368
470,9,298
470,10,114
470,11,872
470,12,347
471,1,101
471,2,250
471,3,963
471,4,188
471,5,397
471,6,608
471,7,444
471,8,232
471,9,275
471,10,794
471,11,490
471,12,848
472,1,215
472,2,764
472,3,90
472,4,290
472,5,470
472,6,445
472,7,757
472,8,194
472,9,915
472,10,548
472,11,618
472,12,397
473,1,437
473,2,386
473,3,529
473,4,519
473,5,984
473,6,220
473,7,808
473,8,906
473,9,788
473,10,813
473,11,502
473,12,582
474,1,699
474,2,206
474,3,660
474,4,764
474,5,206
474,6,554
474,7,171
474,8,11
474,9,849
474,10,624
474,11,889
474,12,725
475,1,568
475,2,540
475,3,987
475,4,919
475,5,109
475,6,944
475,7,575
475,8,905
475,9,824
475,10,546
475,11,734
475,12,434
476,1,558
476,2,628
476,3,738
476,4,978
476,5,439
476,6,803
476,7,30
476,8,920
476,9,177
476,10,643
476,11,591
476,12,576
477,1,158
477,2,415
477,3,725
477,4,291
477,5,277
477,6,377
477,7,46
477,8,688
477,9,841
477,10,335
477,11,745
477,12,220
478,1,488
478,2,793
478,3,871
478,4,945
478,5,962
478,6,619
478,7,129
478,8,176
478,9,353
478,10,335
478,11,380
478,12,307
479,1,685
479,2,379
479,3,662
479,4,755
479,5,567
479,6,265
479,7,351
479,8,216
479,9,153
479,10,980
479,11,695
479,12,990
480,1,241
480,2,143
480,3,191
480,4,634
480,5,886
480,6,94
480,7,977
480,8,10
480,9,925
480,10,921
480,11,427
480,12,797
481,1,793
481,2,24
481,3,962
481,4,810
481,5,914
481,6,261
481,7,844
481,8,445
481,9,200
481,10,888
481,11,696
481,12,696
482,1,752
482,2,821
482,3,551
482,4,282
482,5,568
482,6,824
482,7,621
482,8,629
482,9,877
482,10,739
482,11,645
482,12,718
483,1,881
483,2,667
483,3,241
483,4,543
483,5,939
483,6,896
483,7,580
483,8,163
483,9,114
483,10,146
483,11,731
483,12,465
484,1,4
484,2,72
484,3,137
484,4,845
484,5,481
484,6,70
484,7,57
484,8,550
484,9,670
484,10,121
484,11,799
484,12,98
485,1,595
485,2,631
485,3,344
485,4,376
485,5,802
485,6,953
485,7,105
485,8,52
485,9,553
485,10,80
485,11,363
485,12,241
486,1,819
486,2,823
486,3,179
486,4,657
486,5,113
486,6,218
486,7,811
486,8,217
486,9,758
486,10,684
486,11,201
486,12,157
487,1,360
487,2,832
487,3,711
487,4,155
487,5,892
487,6,532
487,7,329
487,8,717
487,9,67
487,10,665
487,11,881
487,12,609
488,1,458
488,2,92
488,3,502
488,4,507
488,5,896
488,6,91
488,7,767
488,8,998
488,9,444
488,10,661
488,11,145
488,12,553
489,1,247
489,2,504
489,3,202
489,4,412
489,5,819
489,6,126
489,7,823
489,8,823
489,9,444
489,10,374
489,11,835
489,12,650
490,1,565
490,2,597
490,3,572
490,4,527
490,5,852
490,6,79
490,7,682
490,8,359
490,9,325
490,10,569
490,11,638
490,12,794
491,1,672
491,2,335
491,3,191
491,4,354
491,5,476
491,6,823
491,7,382
491,8,384
491,9,845
491,10,62
491,11,456
491,12,919
492,1,945
492,2,424
492,3,4
492,4,558
492,5,709
492,6,237
492,7,984
492,8,55
492,9,707
492,10,503
492,11,134
492,12,226
493,1,421
493,2,498
493,3,889
493,4,762
493,5,932
493,6,982
493,7,161
493,8,117
493,9,601
493,10,667
493,11,625
493,12,422
494,1,922
494,2,363
494,3,236
494,4,186
494,5,320
494,6,371
494,7,996
494,8,899
494,9,622
494,10,448
494,11,263
494,12,71
495,1,737
495,2,946
495,3,692
495,4,30
495,5,178
495,6,915
495,7,285
495,8,252
495,9,879
495,10,427
495,11,63
495,12,242
496,1,14
496,2,629
496,3,310
496,4,259
496,5,896
496,6,485
496,7,70
496,8,797
496,9,358
496,10,867
496,11,490
496,12,529
497,1,735
497,2,744
497,3,548
497,4,420
497,5,218
497,6,693
497,7,766
497,8,779
497,9,144
497,10,426
497,11,646
497,12,588
498,1,572
498,2,198
498,3,55
498,4,528
498,5,788
498,6,24
498,7,453
498,8,802
498,9,274
498,10,420
498,11,40
498,12,44
499,1,121
499,2,717
499,3,442
499,4,550
499,5,948
499,6,155
499,7,885
499,8,844
499,9,508
499,10,321
499,11,295
499,12,471
500,1,276
500,2,412
500,3,236
500,4,303
500,5,527
500,6,516
500,7,566
500,8,179
500,9,178
500,10,912
500,11,2
500,12,370
