product_id,period,quantity_sold
389,3,748
389,4,347
389,5,78
389,6,854
389,7,389
389,8,799
389,9,620
389,10,963
389,11,352
389,12,335
390,1,11
390,2,637
390,3,536
390,4,437
390,5,657
390,6,245
390,7,631
390,8,708
390,9,618
390,10,976
390,11,934
390,12,663
391,1,527
391,2,234
391,3,510
391,4,1000
391,5,918
391,6,948
391,7,681
391,8,784
391,9,656
391,10,177
391,11,444
391,12,491
392,1,719
392,2,415
392,3,801
392,4,214
392,5,181
392,6,83
392,7,156
392,8,893
392,9,368
392,10,292
392,11,234
392,12,916
393,1,554
393,2,937
393,3,578
393,4,428
393,5,498
393,6,206
393,7,334
393,8,775
393,9,865
393,10,45
393,11,106
393,12,867
394,1,372
394,2,498
394,3,249
394,4,790
394,5,797
394,6,150
394,7,860
394,8,568
394,9,908
394,10,169
394,11,190
394,12,39
395,1,483
395,2,973
395,3,919
395,4,497
395,5,761
395,6,667
395,7,259
395,8,297
395,9,909
395,10,270
395,11,991
395,12,358
396,1,972
396,2,633
396,3,509
396,4,539
396,5,865
396,6,527
396,7,81
396,8,609
396,9,650
396,10,416
396,11,529
396,12,573
397,1,646
397,2,649
397,3,629
397,4,746
397,5,825
397,6,164
397,7,753
397,8,136
397,9,795
397,10,847
397,11,912
397,12,253
398,1,227
398,2,114
398,3,72
398,4,366
398,5,707
398,6,916
398,7,440
398,8,375
398,9,809
398,10,138
398,11,737
398,12,965
399,1,622
399,2,931
399,3,281
399,4,312
399,5,834
399,6,974
399,7,944
399,8,86
399,9,991
399,10,246
399,11,678
399,12,580
400,1,306
400,2,673
400,3,915
400,4,537
400,5,70
400,6,144
400,7,171
400,8,418
400,9,98
400,10,147
400,11,582
400,12,397
401,1,456
401,2,712
401,3,959
401,4,920
401,5,247
401,6,36
401,7,230
401,8,753
401,9,316
401,10,229
401,11,873
401,12,756
402,1,159
402,2,233
402,3,359
402,4,53
402,5,145
402,6,332
402,7,719
402,8,198
402,9,122
402,10,791
402,11,565
402,12,876
403,1,330
403,2,539
403,3,9
403,4,540
403,5,617
403,6,402
403,7,74
403,8,462
403,9,319
403,10,636
403,11,244
403,12,169
404,1,775
404,2,10
404,3,210
404,4,466
404,5,774
404,6,413
404,7,269
404,8,436
404,9,798
404,10,703
404,11,994
404,12,689
405,1,224
405,2,205
405,3,834
405,4,864
405,5,295
405,6,44
405,7,898
405,8,309
405,9,592
405,10,373
405,11,861
405,12,700
406,1,982
406,2,678
406,3,151
406,4,163
406,5,581
406,6,401
406,7,625
406,8,595
406,9,494
406,10,79
406,11,75
406,12,510
407,1,728
407,2,246
407,3,4
407,4,781
407,5,469
407,6,205
407,7,61
407,8,753
407,9,456
407,10,605
407,11,546
407,12,259
408,1,503
408,2,558
408,3,194
408,4,333
408,5,505
408,6,61
408,7,873
408,8,280
408,9,521
408,10,737
408,11,266
408,12,583
409,1,455
409,2,757
409,3,953
409,4,546
409,5,192
409,6,419
409,7,319
409,8,322
409,9,519
409,10,64
409,11,316
409,12,983
410,1,44
410,2,126
410,3,282
410,4,797
410,5,67
410,6,867
410,7,101
410,8,763
410,9,916
410,10,87
410,11,811
410,12,458
411,1,213
411,2,146
411,3,463
411,4,347
411,5,493
411,6,467
411,7,428
411,8,701
411,9,716
411,10,87
411,11,120
411,12,528
412,1,58
412,2,117
412,3,112
412,4,272
412,5,816
412,6,819
412,7,873
412,8,950
412,9,314
412,10,712
412,11,835
412,12,881
413,1,643
413,2,910
413,3,270
413,4,962
413,5,51
413,6,18
413,7,721
413,8,941
413,9,945
413,10,725
413,11,24
413,12,340
414,1,615
414,2,381
414,3,162
414,4,719
414,5,881
414,6,364
414,7,953
414,8,151
414,9,708
414,10,203
414,11,431
414,12,56
415,1,194
415,2,411
415,3,459
415,4,749
415,5,362
415,6,299
415,7,254
415,8,993
415,9,709
415,10,912
415,11,159
415,12,217
416,1,924
416,2,663
416,3,104
416,4,413
416,5,796
416,6,6
416,7,531
416,8,301
416,9,541
416,10,381
416,11,595
416,12,618
417,1,488
417,2,583
417,3,692
417,4,499
417,5,916
417,6,760
417,7,569
417,8,277
417,9,478
417,10,600
417,11,113
417,12,815
418,1,156
418,2,362
418,3,555
418,4,92
418,5,473
418,6,427
418,7,111
418,8,650
418,9,912
418,10,475
418,11,734
418,12,939
419,1,609
419,2,508
419,3,281
419,4,684
419,5,845
419,6,116
419,7,984
419,8,687
419,9,970
419,10,572
419,11,899
419,12,684
420,1,225
420,2,136
420,3,686
420,4,78
420,5,520
420,6,579
420,7,312
420,8,7
420,9,19
420,10,782
420,11,501
420,12,730
421,1,411
421,2,174
421,3,161
421,4,621
421,5,762
421,6,506
421,7,997
421,8,806
421,9,559
421,10,605
421,11,165
421,12,463
422,1,204
422,2,288
422,3,982
422,4,216
422,5,430
422,6,545
422,7,460
422,8,234
422,9,968
422,10,818
422,11,702
422,12,246
423,1,78
423,2,957
423,3,350
423,4,946
423,5,843
423,6,705
423,7,707
423,8,674
423,9,129
423,10,538
423,11,174
423,12,729
424,1,123
424,2,480
424,3,433
424,4,357
424,5,297
424,6,324
424,7,886
424,8,560
424,9,292
424,10,213
424,11,0
424,12,372
425,1,470
425,2,18
425,3,851
425,4,617
425,5,434
425,6,54
425,7,461
425,8,301
425,9,896
425,10,73
425,11,898
425,12,416
426,1,939
426,2,194
426,3,139
426,4,506
426,5,695
426,6,777
426,7,864
426,8,37
426,9,131
426,10,60
426,11,740
426,12,30
427,1,217
427,2,329
427,3,470
427,4,558
427,5,690
427,6,991
427,7,91
427,8,135
427,9,355
427,10,697
427,11,85
427,12,367
428,1,515
428,2,935
428,3,131
428,4,180
428,5,197
428,6,41
428,7,51
428,8,821
428,9,53
428,10,542
428,11,573
428,12,558
429,1,601
429,2,174
429,3,86
429,4,575
429,5,127
429,6,296
429,7,804
429,8,420
429,9,889
429,10,218
429,11,319
429,12,645
430,1,103
430,2,448
430,3,687
430,4,245
430,5,531
430,6,972
430,7,519
430,8,218
430,9,792
430,10,11
430,11,400
430,12,107
431,1,392
431,2,924
431,3,182
431,4,243
431,5,983
431,6,230
431,7,811
431,8,347
431,9,386
431,10,813
431,11,381
431,12,583
432,1,630
432,2,945
432,3,367
432,4,505
432,5,410
432,6,452
432,7,97
432,8,807
432,9,264
432,10,414
432,11,717
432,12,838
433,1,644
433,2,353
433,3,128
433,4,421
433,5,933
433,6,889
433,7,235
433,8,545
433,9,981
433,10,31
433,11,616
433,12,417
434,1,823
434,2,498
434,3,245
434,4,319
434,5,839
434,6,393
434,7,900
434,8,863
434,9,214
434,10,159
434,11,317
434,12,619
435,1,607
435,2,140
435,3,600
435,4,86
435,5,64
435,6,521
435,7,373
435,8,78
435,9,459
435,10,1000
435,11,802
435,12,820
436,1,979
436,2,757
436,3,577
436,4,216
436,5,693
436,6,357
436,7,580
436,8,747
436,9,457
436,10,236
436,11,249
436,12,397
437,1,433
437,2,896
437,3,669
437,4,489
437,5,240
437,6,986
437,7,926
437,8,894
437,9,801
437,10,738
437,11,524
437,12,271
438,1,330
438,2,929
438,3,898
438,4,518
438,5,368
438,6,443
438,7,556
438,8,272
438,9,42
438,10,180
438,11,674
438,12,682
439,1,142
439,2,92
439,3,377
439,4,277
439,5,535
439,6,127
439,7,648
439,8,160
439,9,585
439,10,828
439,11,554
439,12,115
440,1,799
440,2,943
440,3,148
440,4,848
440,5,383
440,6,690
440,7,233
440,8,686
440,9,861
440,10,557
440,11,897
440,12,840
441,1,539
441,2,238
441,3,984
441,4,721
441,5,430
441,6,404
441,7,31
441,8,877
441,9,277
441,10,340
441,11,951
441,12,585
442,1,277
442,2,204
442,3,851
442,4,168
442,5,966
442,6,391
442,7,288
442,8,307
442,9,837
442,10,457
442,11,622
442,12,255
443,1,232
443,2,559
443,3,432
443,4,329
443,5,82
443,6,192
443,7,637
443,8,373
443,9,753
443,10,79
443,11,716
443,12,80
444,1,528
444,2,432
444,3,627
444,4,649
444,5,981
444,6,603
444,7,578
444,8,975
444,9,129
444,10,646
444,11,895
444,12,779
445,1,570
445,2,244
445,3,725
445,4,440
445,5,830
445,6,880
445,7,541
445,8,732
445,9,349
445,10,771
445,11,255
445,12,127
446,1,89
446,2,831
446,3,468
446,4,390
446,5,696
446,6,742
446,7,113
446,8,8
446,9,705
446,10,986
446,11,306
446,12,837
447,1,491
447,2,316
447,3,445
447,4,495
447,5,950
447,6,77
447,7,203
447,8,800
447,9,543
447,10,819
447,11,949
447,12,914
448,1,198
448,2,924
448,3,480
448,4,380
448,5,827
448,6,84
448,7,28
448,8,443
448,9,105
448,10,758
448,11,143
448,12,234
449,1,361
449,2,294
449,3,883
449,4,305
449,5,610
449,6,29
449,7,642
449,8,112
449,9,911
449,10,472
449,11,657
449,12,552
450,1,440
450,2,639
450,3,293
450,4,741
450,5,573
450,6,724
450,7,473
450,8,988
450,9,715
450,10,670
450,11,390
450,12,180
451,1,25
451,2,855
451,3,764
451,4,986
451,5,285
451,6,48
451,7,696
451,8,204
451,9,0
451,10,714
451,11,812
451,12,156
452,1,24
452,2,281
452,3,142
452,4,819
452,5,988
452,6,776
452,7,252
452,8,404
452,9,756
452,10,111
452,11,675
452,12,453
453,1,393
453,2,16
453,3,249
453,4,672
453,5,533
453,6,144
453,7,797
453,8,697
453,9,583
453,10,979
453,11,168
453,12,570
454,1,506
454,2,70
454,3,877
454,4,512
454,5,458
454,6,68
454,7,904
454,8,852
454,9,431
454,10,291
454,11,989
454,12,856
455,1,300
455,2,268
455,3,947
455,4,747
455,5,211
455,6,57
455,7,921
455,8,196
455,9,305
455,10,949
455,11,297
455,12,760
456,1,338
456,2,324
456,3,974
456,4,948
456,5,125
456,6,696
456,7,385
456,8,777
456,9,908
456,10,821
456,11,232
456,12,703
457,1,266
457,2,793
457,3,301
457,4,187
457,5,412
457,6,573
457,7,61
457,8,773
457,9,526
457,10,630
457,11,902
457,12,23
458,1,460
458,2,304
458,3,24
458,4,929
458,5,498
458,6,478
458,7,514
458,8,759
458,9,52
458,10,382
458,11,270
458,12,472
459,1,692
459,2,450
459,3,788
459,4,515
459,5,424
459,6,819
459,7,429
459,8,114
459,9,939
459,10,16
459,11,59
459,12,399
460,1,455
460,2,6
460,3,983
460,4,912
460,5,553
460,6,444
460,7,579
460,8,120
460,9,519
460,10,492
460,11,295
460,12,947
461,1,359
461,2,313
461,3,888
461,4,643
461,5,609
461,6,295
461,7,536
461,8,652
461,9,329
461,10,330
461,11,466
461,12,591
462,1,67
462,2,816
462,3,889
462,4,426
462,5,960
462,6,677
462,7,690
462,8,64
462,9,557
462,10,925
462,11,234
462,12,133
463,1,862
463,2,102
463,3,900
463,4,501
463,5,542
463,6,170
463,7,140
463,8,275
463,9,324
463,10,738
463,11,676
463,12,420
464,1,411
464,2,820
464,3,69
464,4,729
464,5,157
464,6,574
464,7,742
464,8,824
464,9,113
464,10,872
464,11,705
464,12,212
465,1,970
465,2,192
465,3,624
465,4,259
465,5,111
465,6,146
465,7,299
465,8,238
465,9,146
465,10,485
465,11,233
465,12,899
466,1,490
466,2,752
466,3,874
466,4,512
466,5,401
466,6,483
466,7,674
466,8,301
466,9,165
466,10,405
466,11,367
466,12,481
467,1,832
467,2,573
467,3,111
467,4,70
467,5,758
467,6,305
467,7,310
467,8,391
467,9,378
467,10,116
467,11,694
467,12,347
468,1,48
468,2,528
468,3,363
468,4,477
468,5,121
468,6,672
468,7,470
468,8,521
468,9,138
468,10,554
468,11,844
468,12,165
469,1,686
469,2,170
469,3,302
469,4,177
469,5,272
469,6,652
469,7,392
469,8,968
469,9,628
469,10,879
469,11,231
469,12,936
470,1,563
470,2,536
470,3,470
470,4,456
470,5,293
470,6,845
470,7,641
470,8,368
470,9,298
470,10,114
470,11,872
470,12,347
471,1,101
471,2,250
471,3,963
471,4,188
471,5,397
471,6,608
471,7,444
471,8,232
471,9,275
471,10,794
471,11,490
471,12,848
472,1,215
472,2,764
472,3,90
472,4,290
472,5,470
472,6,445
472,7,757
472,8,194
472,9,915
472,10,548
472,11,618
472,12,397
473,1,437
473,2,386
473,3,529
473,4,519
473,5,984
473,6,220
473,7,808
473,8,906
473,9,788
473,10,813
473,11,502
473,12,582
474,1,699
474,2,206
474,3,660
474,4,764
474,5,206
474,6,554
474,7,171
474,8,11
474,9,849
474,10,624
474,11,889
474,12,725
475,1,568
475,2,540
475,3,987
475,4,919
475,5,109
475,6,944
475,7,575
475,8,905
475,9,824
475,10,546
475,11,734
475,12,434
476,1,558
476,2,628
476,3,738
476,4,978
476,5,439
476,6,803
476,7,30
476,8,920
476,9,177
476,10,643
476,11,591
476,12,576
477,1,158
477,2,415
477,3,725
477,4,291
477,5,277
477,6,377
477,7,46
477,8,688
477,9,841
477,10,335
477,11,745
477,12,220
478,1,488
478,2,793
478,3,871
478,4,945
478,5,962
478,6,619
478,7,129
478,8,176
478,9,353
478,10,335
478,11,380
478,12,307
479,1,685
479,2,379
479,3,662
479,4,755
479,5,567
479,6,265
479,7,351
479,8,216
479,9,153
479,10,980
479,11,695
479,12,990
480,1,241
480,2,143
480,3,191
480,4,634
480,5,886
480,6,94
480,7,977
480,8,10
480,9,925
480,10,921
480,11,427
480,12,797
481,1,793
481,2,24
481,3,962
481,4,810
481,5,914
481,6,261
481,7,844
481,8,445
481,9,200
481,10,888
481,11,696
481,12,696
482,1,752
482,2,821
482,3,551
482,4,282
482,5,568
482,6,824
482,7,621
482,8,629
482,9,877
482,10,739
482,11,645
482,12,718
483,1,881
483,2,667
483,3,241
483,4,543
483,5,939
483,6,896
483,7,580
483,8,163
483,9,114
483,10,146
483,11,731
483,12,465
484,1,4
484,2,72
484,3,137
484,4,845
484,5,481
484,6,70
484,7,57
484,8,550
484,9,670
484,10,121
484,11,799
484,12,98
485,1,595
485,2,631
485,3,344
485,4,376
485,5,802
485,6,953
485,7,105
485,8,52
485,9,553
485,10,80
485,11,363
485,12,241
486,1,819
486,2,823
486,3,179
486,4,657
486,5,113
486,6,218
486,7,811
486,8,217
486,9,758
486,10,684
486,11,201
486,12,157
487,1,360
487,2,832
487,3,711
487,4,155
487,5,892
487,6,532
487,7,329
487,8,717
487,9,67
487,10,665
487,11,881
487,12,609
488,1,458
488,2,92
488,3,502
488,4,507
488,5,896
488,6,91
488,7,767
488,8,998
488,9,444
488,10,661
488,11,145
488,12,553
489,1,247
489,2,504
489,3,202
489,4,412
489,5,819
489,6,126
489,7,823
489,8,823
489,9,444
489,10,374
489,11,835
489,12,650
490,1,565
490,2,597
490,3,572
490,4,527
490,5,852
490,6,79
490,7,682
490,8,359
490,9,325
490,10,569
490,11,638
490,12,794
491,1,672
491,2,335
491,3,191
491,4,354
491,5,476
491,6,823
491,7,382
491,8,384
491,9,845
491,10,62
491,11,456
491,12,919
492,1,945
492,2,424
492,3,4
492,4,558
492,5,709
492,6,237
492,7,984
492,8,55
492,9,707
492,10,503
492,11,134
492,12,226
493,1,421
493,2,498
493,3,889
493,4,762
493,5,932
493,6,982
493,7,161
493,8,117
493,9,601
493,10,667
493,11,625
493,12,422
494,1,922
494,2,363
494,3,236
494,4,186
494,5,320
494,6,371
494,7,996
494,8,899
494,9,622
494,10,448
494,11,263
494,12,71
495,1,737
495,2,946
495,3,692
495,4,30
495,5,178
495,6,915
495,7,285
495,8,252
495,9,879
495,10,427
495,11,63
495,12,242
496,1,14
496,2,629
496,3,310
496,4,259
496,5,896
496,6,485
496,7,70
496,8,797
496,9,358
496,10,867
496,11,490
496,12,529
497,1,735
497,2,744
497,3,548
497,4,420
497,5,218
497,6,693
497,7,766
497,8,779
497,9,144
497,10,426
497,11,646
497,12,588
498,1,572
498,2,198
498,3,55
498,4,528
498,5,788
498,6,24
498,7,453
498,8,802
498,9,274
498,10,420
498,11,40
498,12,44
499,1,121
499,2,717
499,3,442
499,4,550
499,5,948
499,6,155
499,7,885
499,8,844
499,9,508
499,10,321
499,11,295
499,12,471
500,1,276
500,2,412
500,3,236
500,4,303
500,5,527
500,6,516
500,7,566
500,8,179
500,9,178
500,10,912
500,11,2
500,12,370
501,1,557
501,2,338
501,3,869
501,4,941
501,5,491
501,6,631
501,7,834
501,8,414
501,9,752
501,10,679
501,11,912
501,12,854
502,1,452
502,2,658
502,3,860
502,4,985
502,5,890
502,6,788
502,7,396
502,8,869
502,9,837
502,10,165
502,11,705
502,12,651
503,1,389
503,2,961
503,3,196
503,4,943
503,5,60
503,6,529
503,7,514
503,8,234
503,9,830
503,10,596
503,11,974
503,12,688
504,1,293
504,2,936
504,3,584
504,4,38
504,5,53
504,6,942
504,7,25
504,8,854
504,9,476
504,10,956
504,11,109
504,12,733
505,1,573
505,2,428
505,3,570
505,4,488
505,5,679
505,6,709
505,7,312
505,8,707
505,9,842
505,10,648
505,11,220
505,12,926
506,1,597
506,2,782
506,3,751
506,4,643
506,5,537
506,6,56
506,7,125
506,8,819
506,9,975
506,10,460
506,11,369
506,12,91
507,1,445
507,2,898
507,3,513
507,4,541
507,5,847
507,6,604
507,7,407
507,8,79
507,9,413
507,10,458
507,11,367
507,12,21
508,1,209
508,2,138
508,3,448
508,4,669
508,5,987
508,6,18
508,7,564
508,8,646
508,9,152
508,10,188
508,11,435
508,12,171
509,1,589
509,2,692
509,3,359
509,4,277
509,5,64
509,6,383
509,7,197
509,8,21
509,9,103
509,10,463
509,11,917
509,12,603
510,1,713
510,2,941
510,3,699
510,4,202
510,5,611
510,6,864
510,7,810
510,8,476
510,9,74
510,10,911
510,11,3
510,12,191
511,1,301
511,2,541
511,3,818
511,4,65
511,5,585
511,6,192
511,7,187
511,8,842
511,9,127
511,10,378
511,11,243
511,12,76
512,1,908
512,2,56
512,3,29
512,4,107
512,5,703
512,6,236
512,7,697
512,8,439
512,9,710
512,10,1
512,11,901
512,12,280
513,1,222
513,2,231
513,3,778
513,4,267
513,5,170
513,6,386
513,7,816
513,8,736
513,9,665
513,10,617
513,11,165
513,12,363
514,1,733
514,2,657
514,3,987
514,4,221
514,5,272
514,6,425
514,7,809
514,8,569
514,9,567
514,10,363
514,11,25
514,12,178
515,1,2
515,2,434
515,3,107
515,4,803
515,5,888
515,6,276
515,7,715
515,8,92
515,9,789
515,10,71
515,11,394
515,12,237
516,1,989
516,2,383
516,3,843
516,4,529
516,5,698
516,6,226
516,7,483
516,8,191
516,9,344
516,10,426
516,11,473
516,12,134
517,1,517
517,2,559
517,3,934
517,4,89
517,5,534
517,6,744
517,7,449
517,8,102
517,9,530
517,10,637
517,11,16
517,12,876
518,1,92
518,2,193
518,3,601
518,4,692
518,5,390
518,6,551
518,7,522
518,8,395
518,9,158
518,10,169
518,11,727
518,12,901
519,1,519
519,2,735
519,3,716
519,4,254
519,5,939
519,6,322
519,7,870
519,8,6
519,9,537
519,10,204
519,11,91
519,12,279
520,1,427
520,2,647
520,3,890
520,4,454
520,5,692
520,6,152
520,7,353
520,8,639
520,9,425
520,10,824
520,11,482
520,12,18
521,1,492
521,2,533
521,3,967
521,4,252
521,5,326
521,6,638
521,7,985
521,8,566
521,9,680
521,10,336
521,11,542
521,12,594
522,1,234
522,2,517
522,3,958
522,4,256
522,5,107
522,6,236
522,7,657
522,8,230
522,9,995
522,10,998
522,11,204
522,12,739
523,1,619
523,2,715
523,3,959
523,4,382
523,5,846
523,6,997
523,7,596
523,8,873
523,9,22
523,10,471
523,11,501
523,12,370
524,1,160
524,2,750
524,3,444
524,4,441
524,5,161
524,6,54
524,7,99
524,8,573
524,9,46
524,10,194
524,11,930
524,12,776
525,1,720
525,2,184
525,3,892
525,4,857
525,5,813
525,6,979
525,7,615
525,8,239
525,9,524
525,10,669
525,11,399
525,12,111
526,1,751
526,2,871
526,3,437
526,4,598
526,5,451
526,6,435
526,7,947
526,8,89
526,9,728
526,10,652
526,11,206
526,12,762
527,1,330
527,2,291
527,3,731
527,4,89
527,5,205
527,6,683
527,7,557
527,8,231
527,9,833
527,10,274
527,11,618
527,12,675
528,1,332
528,2,334
528,3,889
528,4,748
528,5,589
528,6,108
528,7,555
528,8,456
528,9,705
528,10,6
528,11,145
528,12,869
529,1,49
529,2,731
529,3,605
529,4,389
529,5,15
529,6,865
529,7,277
529,8,232
529,9,143
529,10,904
529,11,878
529,12,679
530,1,522
530,2,115
530,3,456
530,4,581
530,5,326
530,6,980
530,7,692
530,8,353
530,9,584
530,10,978
530,11,100
530,12,220
531,1,862
531,2,824
531,3,614
531,4,43
531,5,607
531,6,183
531,7,698
531,8,332
531,9,667
531,10,565
531,11,879
531,12,919
532,1,667
532,2,48
532,3,734
532,4,711
532,5,658
532,6,950
532,7,989
532,8,438
532,9,588
532,10,615
532,11,829
532,12,303
533,1,491
533,2,684
533,3,697
533,4,663
533,5,1
533,6,367
533,7,625
533,8,374
533,9,418
533,10,853
533,11,879
533,12,702
534,1,581
534,2,81
534,3,980
534,4,597
534,5,9
534,6,982
534,7,490
534,8,291
534,9,680
534,10,849
534,11,240
534,12,324
535,1,680
535,2,833
535,3,695
535,4,18
535,5,433
535,6,197
535,7,254
535,8,344
535,9,972
535,10,572
535,11,1000
535,12,436
536,1,271
536,2,332
536,3,494
536,4,100
536,5,124
536,6,370
536,7,380
536,8,663
536,9,798
536,10,598
536,11,922
536,12,437
537,1,579
537,2,556
537,3,673
537,4,913
537,5,80
537,6,372
537,7,891
537,8,427
537,9,84
537,10,769
537,11,758
537,12,169
538,1,866
538,2,334
538,3,246
538,4,606
538,5,484
538,6,972
538,7,541
538,8,656
538,9,415
538,10,177
538,11,162
538,12,374
539,1,251
539,2,531
539,3,542
539,4,765
539,5,651
539,6,496
539,7,263
539,8,129
539,9,693
539,10,241
539,11,883
539,12,556
540,1,559
540,2,959
540,3,563
540,4,356
540,5,837
540,6,598
540,7,609
540,8,140
540,9,481
540,10,202
540,11,172
540,12,380
541,1,695
541,2,220
541,3,856
541,4,541
541,5,149
541,6,200
541,7,824
541,8,414
541,9,455
541,10,542
541,11,501
541,12,985
542,1,831
542,2,634
542,3,587
542,4,760
542,5,799
542,6,848
542,7,878
542,8,92
542,9,826
542,10,800
542,11,546
542,12,13
543,1,698
543,2,745
543,3,896
543,4,937
543,5,872
543,6,508
543,7,328
543,8,625
543,9,296
543,10,461
543,11,283
543,12,742
544,1,89
544,2,732
544,3,438
544,4,32
544,5,339
544,6,321
544,7,114
544,8,283
544,9,111
544,10,79
544,11,358
544,12,668
545,1,445
545,2,322
545,3,277
545,4,969
545,5,128
545,6,274
545,7,275
545,8,955
545,9,961
545,10,522
545,11,380
545,12,499
546,1,331
546,2,850
546,3,551
546,4,228
546,5,437
546,6,210
546,7,487
546,8,922
546,9,229
546,10,416
546,11,869
546,12,645
547,1,138
547,2,2
547,3,612
547,4,523
547,5,750
547,6,503
547,7,280
547,8,654
547,9,95
547,10,765
547,11,904
547,12,390
548,1,356
548,2,693
548,3,110
548,4,629
548,5,500
548,6,902
548,7,274
548,8,222
548,9,949
548,10,383
548,11,971
548,12,548
549,1,600
549,2,205
549,3,384
549,4,861
549,5,57
549,6,117
549,7,772
549,8,743
549,9,679
549,10,390
549,11,910
549,12,564
550,1,273
550,2,831
550,3,832
550,4,154
550,5,197
550,6,702
550,7,842
550,8,462
550,9,377
550,10,895
550,11,532
550,12,529
551,1,18
551,2,39
551,3,760
551,4,422
551,5,210
551,6,553
551,7,718
551,8,544
551,9,155
551,10,798
551,11,819
551,12,982
552,1,982
552,2,58
552,3,190
552,4,904
552,5,913
552,6,41
552,7,895
552,8,275
552,9,420
552,10,687
552,11,162
552,12,491
553,1,310
553,2,950
553,3,489
553,4,245
553,5,901
553,6,314
553,7,327
553,8,681
553,9,104
553,10,125
553,11,608
553,12,549
554,1,869
554,2,573
554,3,693
554,4,404
554,5,44
554,6,787
554,7,210
554,8,139
554,9,704
554,10,493
554,11,306
554,12,698
555,1,885
555,2,643
555,3,425
555,4,843
555,5,96
555,6,328
555,7,726
555,8,356
555,9,1000
555,10,46
555,11,338
555,12,384
556,1,977
556,2,506
556,3,404
556,4,758
556,5,278
556,6,16
556,7,922
556,8,712
556,9,329
556,10,717
556,11,54
556,12,195
557,1,153
557,2,571
557,3,334
557,4,540
557,5,534
557,6,282
557,7,551
557,8,22
557,9,438
557,10,475
557,11,982
557,12,754
558,1,389
558,2,883
558,3,208
558,4,160
558,5,409
558,6,942
558,7,991
558,8,967
558,9,131
558,10,948
558,11,332
558,12,299
559,1,259
559,2,842
559,3,21
559,4,746
559,5,460
559,6,257
559,7,25
559,8,735
559,9,866
559,10,618
559,11,126
559,12,814
560,1,619
560,2,121
560,3,677
560,4,701
560,5,390
560,6,574
560,7,26
560,8,879
560,9,381
560,10,463
560,11,939
560,12,546
561,1,882
561,2,478
561,3,610
561,4,116
561,5,846
561,6,573
561,7,701
561,8,269
561,9,137
561,10,786
561,11,704
561,12,726
562,1,796
562,2,618
562,3,207
562,4,270
562,5,43
562,6,611
562,7,82
562,8,858
562,9,942
562,10,848
562,11,242
562,12,730
563,1,570
563,2,95
563,3,7
563,4,769
563,5,26
563,6,18
563,7,895
563,8,664
563,9,842
563,10,122
563,11,860
563,12,827
564,1,124
564,2,858
564,3,701
564,4,691
564,5,793
564,6,528
564,7,945
564,8,332
564,9,269
564,10,473
564,11,599
564,12,601
565,1,353
565,2,413
565,3,686
565,4,486
565,5,96
565,6,836
565,7,681
565,8,84
565,9,549
565,10,133
565,11,847
565,12,307
566,1,272
566,2,234
566,3,784
566,4,884
566,5,974
566,6,422
566,7,412
566,8,620
566,9,395
566,10,618
566,11,408
566,12,251
567,1,618
567,2,897
567,3,528
567,4,171
567,5,547
567,6,465
567,7,166
567,8,30
567,9,556
567,10,816
567,11,502
567,12,7
568,1,810
568,2,61
568,3,601
568,4,949
568,5,620
568,6,372
568,7,699
568,8,740
568,9,912
568,10,840
568,11,726
568,12,767
569,1,244
569,2,255
569,3,652
569,4,273
569,5,566
569,6,757
569,7,168
569,8,239
569,9,463
569,10,561
569,11,603
569,12,874
570,1,847
570,2,560
570,3,656
570,4,258
570,5,703
570,6,762
570,7,800
570,8,889
570,9,674
570,10,848
570,11,302
570,12,207
571,1,449
571,2,904
571,3,165
571,4,134
571,5,218
571,6,966
571,7,978
571,8,362
571,9,449
571,10,606
571,11,463
571,12,936
572,1,929
572,2,347
572,3,848
572,4,682
572,5,184
572,6,80
572,7,228
572,8,821
572,9,330
572,10,779
572,11,234
572,12,130
573,1,246
573,2,670
573,3,495
573,4,721
573,5,68
573,6,550
573,7,978
573,8,388
573,9,252
573,10,22
573,11,695
573,12,735
574,1,519
574,2,123
574,3,589
574,4,747
574,5,828
574,6,547
574,7,608
574,8,652
574,9,680
574,10,565
574,11,37
574,12,708
575,1,140
575,2,481
575,3,428
575,4,421
575,5,129
575,6,423
575,7,366
575,8,667
575,9,962
575,10,885
575,11,138
575,12,979
576,1,361
576,2,316
576,3,773
576,4,420
576,5,566
576,6,428
576,7,527
576,8,298
576,9,284
576,10,765
576,11,194
576,12,653
577,1,7
577,2,503
577,3,162
577,4,185
577,5,889
577,6,387
577,7,790
577,8,856
577,9,273
577,10,964
577,11,526
577,12,763
578,1,477
578,2,718
578,3,365
578,4,928
578,5,608
578,6,997
578,7,646
578,8,370
578,9,19
578,10,234
578,11,768
578,12,607
579,1,351
579,2,47
579,3,525
579,4,363
579,5,847
579,6,920
579,7,537
579,8,98
579,9,238
579,10,995
579,11,646
579,12,25
580,1,995
580,2,408
580,3,238
580,4,954
580,5,598
580,6,708
580,7,863
580,8,46
580,9,269
580,10,58
580,11,0
580,12,622
581,1,494
581,2,931
581,3,71
581,4,606
581,5,805
581,6,669
581,7,523
581,8,998
581,9,417
581,10,163
581,11,560
581,12,453
582,1,605
582,2,135
582,3,444
582,4,377
582,5,630
582,6,203
582,7,71
582,8,838
582,9,944
582,10,770
582,11,95
582,12,634
583,1,832
583,2,200
583,3,654
583,4,522
