product_id,period,quantity_sold
889,3,612
889,4,400
889,5,646
889,6,851
889,7,470
889,8,603
889,9,616
889,10,582
889,11,928
889,12,611
890,1,108
890,2,155
890,3,925
890,4,27
890,5,442
890,6,600
890,7,383
890,8,797
890,9,482
890,10,800
890,11,793
890,12,255
891,1,182
891,2,183
891,3,662
891,4,936
891,5,68
891,6,334
891,7,689
891,8,454
891,9,146
891,10,30
891,11,577
891,12,478
892,1,191
892,2,89
892,3,399
892,4,961
892,5,522
892,6,763
892,7,588
892,8,968
892,9,278
892,10,950
892,11,636
892,12,560
893,1,64
893,2,93
893,3,781
893,4,536
893,5,142
893,6,368
893,7,699
893,8,152
893,9,520
893,10,380
893,11,318
893,12,912
894,1,848
894,2,12
894,3,969
894,4,57
894,5,191
894,6,860
894,7,506
894,8,736
894,9,629
894,10,267
894,11,86
894,12,62
895,1,962
895,2,972
895,3,70
895,4,497
895,5,386
895,6,583
895,7,991
895,8,126
895,9,605
895,10,10
895,11,552
895,12,310
896,1,473
896,2,833
896,3,179
896,4,296
896,5,377
896,6,676
896,7,526
896,8,192
896,9,433
896,10,343
896,11,981
896,12,406
897,1,782
897,2,804
897,3,123
897,4,133
897,5,580
897,6,48
897,7,803
897,8,626
897,9,143
897,10,839
897,11,697
897,12,801
898,1,99
898,2,944
898,3,380
898,4,330
898,5,534
898,6,51
898,7,830
898,8,773
898,9,288
898,10,543
898,11,865
898,12,104
899,1,543
899,2,741
899,3,292
899,4,248
899,5,692
899,6,288
899,7,324
899,8,529
899,9,385
899,10,568
899,11,891
899,12,616
900,1,863
900,2,833
900,3,796
900,4,549
900,5,292
900,6,789
900,7,213
900,8,9
900,9,13
900,10,165
900,11,846
900,12,836
901,1,127
901,2,803
901,3,194
901,4,901
901,5,8
901,6,625
901,7,207
901,8,91
901,9,256
901,10,699
901,11,777
901,12,14
902,1,451
902,2,437
902,3,910
902,4,940
902,5,270
902,6,238
902,7,168
902,8,138
902,9,345
902,10,341
902,11,782
902,12,686
903,1,913
903,2,537
903,3,227
903,4,74
903,5,386
903,6,132
903,7,329
903,8,480
903,9,697
903,10,481
903,11,41
903,12,258
904,1,368
904,2,586
904,3,430
904,4,653
904,5,92
904,6,998
904,7,279
904,8,448
904,9,344
904,10,18
904,11,92
904,12,722
905,1,850
905,2,967
905,3,941
905,4,833
905,5,965
905,6,785
905,7,977
905,8,332
905,9,399
905,10,627
905,11,696
905,12,411
906,1,42
906,2,875
906,3,435
906,4,167
906,5,528
906,6,165
906,7,304
906,8,868
906,9,206
906,10,979
906,11,726
906,12,258
907,1,883
907,2,935
907,3,786
907,4,770
907,5,153
907,6,373
907,7,145
907,8,339
907,9,857
907,10,183
907,11,506
907,12,613
908,1,418
908,2,810
908,3,460
908,4,502
908,5,404
908,6,372
908,7,774
908,8,960
908,9,942
908,10,781
908,11,528
908,12,259
909,1,487
909,2,149
909,3,617
909,4,884
909,5,839
909,6,804
909,7,515
909,8,51
909,9,171
909,10,544
909,11,955
909,12,855
910,1,77
910,2,659
910,3,20
910,4,354
910,5,148
910,6,477
910,7,89
910,8,706
910,9,463
910,10,9
910,11,264
910,12,670
911,1,825
911,2,7
911,3,63
911,4,224
911,5,888
911,6,754
911,7,452
911,8,465
911,9,269
911,10,591
911,11,625
911,12,44
912,1,800
912,2,28
912,3,164
912,4,663
912,5,266
912,6,478
912,7,59
912,8,1000
912,9,220
912,10,191
912,11,291
912,12,954
913,1,269
913,2,295
913,3,26
913,4,530
913,5,421
913,6,831
913,7,310
913,8,717
913,9,151
913,10,319
913,11,968
913,12,812
914,1,673
914,2,985
914,3,310
914,4,145
914,5,839
914,6,649
914,7,527
914,8,798
914,9,622
914,10,701
914,11,463
914,12,762
915,1,700
915,2,925
915,3,284
915,4,959
915,5,617
915,6,590
915,7,226
915,8,474
915,9,182
915,10,579
915,11,803
915,12,330
916,1,758
916,2,720
916,3,659
916,4,240
916,5,471
916,6,681
916,7,473
916,8,400
916,9,398
916,10,474
916,11,559
916,12,164
917,1,899
917,2,639
917,3,280
917,4,883
917,5,892
917,6,634
917,7,977
917,8,438
917,9,850
917,10,859
917,11,818
917,12,192
918,1,727
918,2,339
918,3,837
918,4,892
918,5,546
918,6,687
918,7,540
918,8,877
918,9,71
918,10,636
918,11,96
918,12,520
919,1,314
919,2,627
919,3,830
919,4,343
919,5,630
919,6,299
919,7,662
919,8,604
919,9,417
919,10,426
919,11,886
919,12,400
920,1,924
920,2,438
920,3,163
920,4,748
920,5,525
920,6,81
920,7,756
920,8,931
920,9,897
920,10,847
920,11,94
920,12,373
921,1,850
921,2,143
921,3,897
921,4,34
921,5,502
921,6,86
921,7,781
921,8,996
921,9,282
921,10,58
921,11,325
921,12,64
922,1,901
922,2,941
922,3,917
922,4,701
922,5,13
922,6,224
922,7,78
922,8,921
922,9,73
922,10,435
922,11,73
922,12,386
923,1,888
923,2,829
923,3,223
923,4,0
923,5,777
923,6,15
923,7,432
923,8,820
923,9,354
923,10,96
923,11,335
923,12,494
924,1,992
924,2,746
924,3,783
924,4,995
924,5,651
924,6,821
924,7,800
924,8,656
924,9,726
924,10,495
924,11,67
924,12,793
925,1,944
925,2,518
925,3,145
925,4,152
925,5,805
925,6,357
925,7,152
925,8,597
925,9,496
925,10,786
925,11,757
925,12,692
926,1,167
926,2,975
926,3,964
926,4,428
926,5,363
926,6,162
926,7,788
926,8,508
926,9,327
926,10,660
926,11,917
926,12,414
927,1,338
927,2,44
927,3,949
927,4,944
927,5,118
927,6,609
927,7,400
927,8,152
927,9,987
927,10,277
927,11,76
927,12,793
928,1,192
928,2,954
928,3,867
928,4,507
928,5,237
928,6,667
928,7,278
928,8,513
928,9,534
928,10,264
928,11,207
928,12,790
929,1,452
929,2,238
929,3,29
929,4,125
929,5,545
929,6,513
929,7,56
929,8,502
929,9,579
929,10,8
929,11,883
929,12,29
930,1,282
930,2,951
930,3,44
930,4,490
930,5,168
930,6,349
930,7,976
930,8,853
930,9,909
930,10,456
930,11,765
930,12,265
931,1,335
931,2,943
931,3,786
931,4,481
931,5,521
931,6,908
931,7,185
931,8,900
931,9,446
931,10,794
931,11,220
931,12,327
932,1,389
932,2,154
932,3,470
932,4,344
932,5,633
932,6,680
932,7,397
932,8,771
932,9,372
932,10,272
932,11,261
932,12,491
933,1,999
933,2,180
933,3,33
933,4,911
933,5,912
933,6,463
933,7,604
933,8,675
933,9,361
933,10,939
933,11,409
933,12,216
934,1,524
934,2,214
934,3,652
934,4,737
934,5,656
934,6,826
934,7,787
934,8,5
934,9,92
934,10,812
934,11,330
934,12,319
935,1,239
935,2,87
935,3,426
935,4,220
935,5,962
935,6,836
935,7,157
935,8,499
935,9,320
935,10,7
935,11,343
935,12,917
936,1,831
936,2,255
936,3,829
936,4,914
936,5,957
936,6,374
936,7,786
936,8,660
936,9,323
936,10,207
936,11,988
936,12,398
937,1,957
937,2,510
937,3,885
937,4,918
937,5,734
937,6,91
937,7,692
937,8,716
937,9,383
937,10,913
937,11,770
937,12,890
938,1,482
938,2,72
938,3,220
938,4,722
938,5,882
938,6,180
938,7,358
938,8,117
938,9,574
938,10,636
938,11,819
938,12,104
939,1,658
939,2,930
939,3,867
939,4,24
939,5,768
939,6,742
939,7,439
939,8,484
939,9,735
939,10,122
939,11,73
939,12,695
940,1,715
940,2,178
940,3,533
940,4,527
940,5,779
940,6,300
940,7,588
940,8,600
940,9,736
940,10,32
940,11,636
940,12,329
941,1,591
941,2,211
941,3,691
941,4,181
941,5,870
941,6,659
941,7,465
941,8,665
941,9,880
941,10,512
941,11,699
941,12,659
942,1,890
942,2,804
942,3,947
942,4,498
942,5,515
942,6,791
942,7,662
942,8,950
942,9,345
942,10,203
942,11,253
942,12,616
943,1,554
943,2,233
943,3,366
943,4,840
943,5,937
943,6,188
943,7,445
943,8,678
943,9,848
943,10,517
943,11,958
943,12,46
944,1,457
944,2,464
944,3,931
944,4,640
944,5,396
944,6,858
944,7,749
944,8,467
944,9,102
944,10,808
944,11,832
944,12,598
945,1,88
945,2,750
945,3,840
945,4,41
945,5,865
945,6,861
945,7,800
945,8,160
945,9,214
945,10,950
945,11,819
945,12,820
946,1,659
946,2,222
946,3,742
946,4,914
946,5,105
946,6,313
946,7,742
946,8,269
946,9,191
946,10,516
946,11,746
946,12,948
947,1,94
947,2,630
947,3,914
947,4,480
947,5,84
947,6,492
947,7,487
947,8,55
947,9,671
947,10,442
947,11,985
947,12,640
948,1,451
948,2,824
948,3,549
948,4,929
948,5,213
948,6,922
948,7,529
948,8,227
948,9,883
948,10,591
948,11,761
948,12,769
949,1,427
949,2,263
949,3,581
949,4,847
949,5,120
949,6,921
949,7,72
949,8,848
949,9,718
949,10,785
949,11,331
949,12,313
950,1,150
950,2,206
950,3,115
950,4,747
950,5,131
950,6,127
950,7,928
950,8,148
950,9,780
950,10,688
950,11,397
950,12,146
951,1,513
951,2,606
951,3,238
951,4,871
951,5,849
951,6,518
951,7,927
951,8,45
951,9,193
951,10,849
951,11,344
951,12,957
952,1,375
952,2,884
952,3,334
952,4,438
952,5,196
952,6,425
952,7,700
952,8,143
952,9,379
952,10,832
952,11,583
952,12,461
953,1,21
953,2,733
953,3,440
953,4,401
953,5,18
953,6,558
953,7,949
953,8,749
953,9,402
953,10,338
953,11,746
953,12,583
954,1,882
954,2,365
954,3,147
954,4,545
954,5,641
954,6,564
954,7,16
954,8,783
954,9,663
954,10,437
954,11,835
954,12,485
955,1,312
955,2,275
955,3,8
955,4,344
955,5,11
955,6,186
955,7,530
955,8,631
955,9,748
955,10,444
955,11,667
955,12,651
956,1,996
956,2,379
956,3,287
956,4,892
956,5,80
956,6,549
956,7,730
956,8,339
956,9,599
956,10,135
956,11,454
956,12,409
957,1,839
957,2,742
957,3,387
957,4,44
957,5,329
957,6,452
957,7,325
957,8,412
957,9,10
957,10,386
957,11,905
957,12,26
958,1,518
958,2,308
958,3,49
958,4,645
958,5,865
958,6,470
958,7,994
958,8,731
958,9,186
958,10,24
958,11,114
958,12,28
959,1,205
959,2,630
959,3,849
959,4,20
959,5,773
959,6,987
959,7,631
959,8,519
959,9,725
959,10,505
959,11,312
959,12,270
960,1,951
960,2,267
960,3,516
960,4,633
960,5,391
960,6,737
960,7,612
960,8,343
960,9,14
960,10,324
960,11,227
960,12,685
961,1,374
961,2,944
961,3,915
961,4,69
961,5,636
961,6,564
961,7,545
961,8,386
961,9,777
961,10,694
961,11,833
961,12,500
962,1,450
962,2,784
962,3,854
962,4,863
962,5,306
962,6,910
962,7,595
962,8,472
962,9,296
962,10,679
962,11,857
962,12,252
963,1,625
963,2,63
963,3,637
963,4,872
963,5,266
963,6,223
963,7,920
963,8,274
963,9,410
963,10,978
963,11,244
963,12,384
964,1,783
964,2,809
964,3,586
964,4,47
964,5,446
964,6,153
964,7,707
964,8,352
964,9,955
964,10,337
964,11,817
964,12,59
965,1,594
965,2,349
965,3,676
965,4,490
965,5,440
965,6,559
965,7,841
965,8,65
965,9,584
965,10,689
965,11,525
965,12,106
966,1,178
966,2,924
966,3,277
966,4,550
966,5,894
966,6,350
966,7,201
966,8,78
966,9,51
966,10,884
966,11,527
966,12,219
967,1,209
967,2,914
967,3,953
967,4,286
967,5,651
967,6,146
967,7,343
967,8,597
967,9,639
967,10,94
967,11,949
967,12,440
968,1,499
968,2,493
968,3,835
968,4,9
968,5,840
968,6,904
968,7,852
968,8,635
968,9,27
968,10,544
968,11,426
968,12,770
969,1,463
969,2,522
969,3,988
969,4,541
969,5,1
969,6,575
969,7,522
969,8,201
969,9,576
969,10,622
969,11,41
969,12,882
970,1,839
970,2,97
970,3,299
970,4,755
970,5,519
970,6,348
970,7,858
970,8,977
970,9,16
970,10,145
970,11,464
970,12,657
971,1,123
971,2,945
971,3,801
971,4,273
971,5,761
971,6,181
971,7,399
971,8,661
971,9,350
971,10,892
971,11,621
971,12,563
972,1,992
972,2,70
972,3,588
972,4,955
972,5,650
972,6,636
972,7,217
972,8,557
972,9,427
972,10,952
972,11,277
972,12,571
973,1,112
973,2,363
973,3,809
973,4,599
973,5,635
973,6,178
973,7,444
973,8,112
973,9,649
973,10,230
973,11,835
973,12,545
974,1,11
974,2,569
974,3,648
974,4,755
974,5,308
974,6,38
974,7,764
974,8,90
974,9,830
974,10,783
974,11,18
974,12,95
975,1,125
975,2,801
975,3,617
975,4,380
975,5,739
975,6,771
975,7,221
975,8,140
975,9,228
975,10,847
975,11,65
975,12,988
976,1,564
976,2,762
976,3,606
976,4,328
976,5,521
976,6,893
976,7,382
976,8,288
976,9,765
976,10,494
976,11,166
976,12,88
977,1,330
977,2,275
977,3,134
977,4,478
977,5,468
977,6,2
977,7,880
977,8,900
977,9,988
977,10,37
977,11,584
977,12,827
978,1,900
978,2,49
978,3,579
978,4,14
978,5,211
978,6,63
978,7,591
978,8,729
978,9,209
978,10,424
978,11,402
978,12,921
979,1,282
979,2,357
979,3,146
979,4,515
979,5,111
979,6,28
979,7,6
979,8,588
979,9,430
979,10,646
979,11,911
979,12,230
980,1,139
980,2,727
980,3,489
980,4,190
980,5,7
980,6,371
980,7,271
980,8,410
980,9,293
980,10,845
980,11,821
980,12,967
981,1,400
981,2,905
981,3,477
981,4,167
981,5,803
981,6,522
981,7,738
981,8,376
981,9,742
981,10,746
981,11,408
981,12,274
982,1,901
982,2,927
982,3,158
982,4,520
982,5,476
982,6,96
982,7,15
982,8,383
982,9,752
982,10,436
982,11,111
982,12,245
983,1,96
983,2,563
983,3,383
983,4,620
983,5,873
983,6,869
983,7,423
983,8,845
983,9,581
983,10,830
983,11,273
983,12,110
984,1,516
984,2,782
984,3,162
984,4,136
984,5,459
984,6,441
984,7,523
984,8,151
984,9,103
984,10,367
984,11,406
984,12,233
985,1,568
985,2,484
985,3,440
985,4,153
985,5,252
985,6,202
985,7,802
985,8,834
985,9,203
985,10,344
985,11,372
985,12,277
986,1,923
986,2,83
986,3,852
986,4,387
986,5,525
986,6,410
986,7,752
986,8,750
986,9,52
986,10,159
986,11,596
986,12,476
987,1,845
987,2,898
987,3,188
987,4,208
987,5,751
987,6,992
987,7,20
987,8,626
987,9,973
987,10,549
987,11,650
987,12,416
988,1,68
988,2,804
988,3,414
988,4,271
988,5,437
988,6,20
988,7,689
988,8,318
988,9,939
988,10,661
988,11,38
988,12,677
989,1,117
989,2,637
989,3,338
989,4,142
989,5,753
989,6,550
989,7,938
989,8,368
989,9,374
989,10,911
989,11,104
989,12,127
990,1,887
990,2,807
990,3,606
990,4,610
990,5,980
990,6,734
990,7,227
990,8,605
990,9,841
990,10,819
990,11,323
990,12,236
991,1,58
991,2,583
991,3,180
991,4,888
991,5,853
991,6,101
991,7,784
991,8,994
991,9,53
991,10,540
991,11,792
991,12,802
992,1,32
992,2,295
992,3,287
992,4,819
992,5,660
992,6,45
992,7,287
992,8,559
992,9,275
992,10,143
992,11,958
992,12,618
993,1,317
993,2,235
993,3,833
993,4,68
993,5,235
993,6,65
993,7,808
993,8,702
993,9,334
993,10,587
993,11,991
993,12,127
994,1,49
994,2,55
994,3,186
994,4,246
994,5,305
994,6,602
994,7,133
994,8,461
994,9,30
994,10,656
994,11,413
994,12,706
995,1,879
995,2,918
995,3,883
995,4,260
995,5,477
995,6,163
995,7,983
995,8,11
995,9,134
995,10,740
995,11,428
995,12,850
996,1,488
996,2,359
996,3,137
996,4,787
996,5,678
996,6,970
996,7,282
996,8,155
996,9,57
996,10,575
996,11,634
996,12,393
997,1,18
997,2,906
997,3,129
997,4,78
997,5,19
997,6,110
997,7,403
997,8,683
997,9,104
997,10,858
997,11,729
997,12,474
998,1,725
998,2,109
998,3,193
998,4,657
998,5,215
998,6,337
998,7,664
998,8,476
998,9,265
998,10,344
998,11,888
998,12,654
999,1,196
999,2,191
999,3,315
999,4,622
999,5,854
999,6,122
999,7,65
999,8,938
999,9,521
999,10,268
999,11,60
999,12,394
1000,1,890
1000,2,903
1000,3,983
1000,4,769
1000,5,134
1000,6,704
1000,7,648
1000,8,400
1000,9,495
1000,10,839
1000,11,611
1000,12,110
